25,2.23681086178183,2.178303042276719,2.1401137368207857,2.135152178569589,2.1260475001796526,2.1223860171763276,2.1285886240299323,2.1295011256898326,2.123633829012498,2.117209147465919,2.1083604036376755,2.0913113781347064,2.058871070054786,1.9962907184690812,1.880116239372469,1.684255820287073,1.391551385189037,1.0219261774816115,0.6653113256159431,0.4038735994215155,0.24039621898363112,0.14609590446022358,0.09398726363599559,0.06535221064035185,0.04905822799293627,
24,2.2078112758694934,2.172172514720427,2.150318431278697,2.1435908741202687,2.1366807594446415,2.1338337630969915,2.130097071789817,2.1202121663779376,2.108511618659863,2.095363837620685,2.073303489192891,2.0316471447517443,1.954129731539547,1.8161141821696898,1.5881633035010196,1.2518568146374416,0.8445317078454869,0.4908488298332113,0.2722604363257052,0.15849359770882368,0.10045172432305866,0.06946539454823375,0.05186847407113451,0.041236388339677035,
64,2.205325638105231,2.1616703517700486,2.161192116039456,2.1611743469862605,2.13956883575315,2.123993017481483,2.122713700915252,2.1232609127386923,2.1236198096430208,2.125343929122585,2.1255411094239487,2.1235767070996796,2.1220417996796153,2.1221161077764497,2.123100472601994,2.124321963053342,2.125376183455729,2.125946979760795,2.1261194551779337,2.1262956894165708,2.126753161198037,2.1275009821221325,2.1284119792073257,2.129342262982986,2.130205095699294,2.1310081342315446,2.1318151916864663,2.132672547562338,2.133573955197174,2.134474377726052,2.1353216936947823,2.136082581301763,2.1367502667783085,2.1373337055655504,2.1378409949430943,2.1382704450452734,2.138612259632267,2.1388555510777127,2.138993992727474,2.139026180235602,2.138951010816283,2.1387611732296525,2.1384371980758528,2.1379413854516116,2.137207375184884,2.136117684728528,2.13445636377976,2.1318125113132997,2.1273846564566408,2.1195817263536645,2.105209758271064,2.0778506276970217,2.0248525256582615,1.92278586125041,1.7347628226844962,1.4245558289584566,1.0115847980266341,0.616485846369395,0.34652433459817344,0.19468590070225414,0.11530394624303611,0.07416730950805328,0.052097399244906625,0.03955034010011074,
23,2.1992076429491365,2.1795448431464237,2.160261906384102,2.1515726628298664,2.1460488796373456,2.141797373825198,2.137300545265068,2.128079292067829,2.1122811801962964,2.087643447200098,2.0455094198045973,1.9690248735648714,1.8316691723849792,1.600522642611288,1.260824421933739,0.8643355792268101,0.5227891871316228,0.2986995804092173,0.17416214182778345,0.10897633082767576,0.07431841065078162,0.05489780219023281,0.04331215088404278,
34,2.2309687002087233,2.1850113361222254,2.164114312476258,2.151816487626172,2.1427458650896147,2.1424074579196266,2.144258944343769,2.1423172258492853,2.1394766452447542,2.138695732227295,2.139526872384116,2.1412836061627796,2.143383658260478,2.144753989962184,2.1446921942434627,2.14290110546645,2.138496092489449,2.129303009677007,2.1112684247991487,2.077643350371438,2.0187793103349514,1.9242239890130977,1.7879804749157318,1.6115382619492662,1.394038017895122,1.1207301570358608,0.7980677449860119,0.5109591459995022,0.3296842008328483,0.2034767001378858,0.12073377813891184,0.0765902200551754,0.05347007081219966,0.04037994783716206,
28,2.3092315221680253,2.2103227586385654,2.1709797646194913,2.1714165308120537,2.1530996341054385,2.1449025085548494,2.1495337245025556,2.144425409303503,2.13384228255704,2.1293340971782664,2.1287132187967677,2.1281159750359193,2.1265356116410485,2.1207080629071093,2.107163250371096,2.0836228142035913,2.045263351957075,1.9826028075186608,1.8824572338210408,1.7298913616614777,1.5088532510114003,1.1994808614432466,0.8132747143681719,0.46284650142515016,0.24081364057117932,0.12783399867807588,0.07425828825423564,0.04805846233849459,
25,2.2558269836822715,2.1651932351709826,2.1413092228531245,2.148079986392882,2.1431795936721825,2.145039338034528,2.151273228318306,2.146689699461749,2.136288900984563,2.128044294145987,2.1177493387893738,2.097286225406144,2.057172675406441,1.9813328043511171,1.8460485810986045,1.623236337777444,1.2964926313310436,0.9039017019521394,0.5509085209261244,0.3128414312646855,0.17987244117352313,0.11078161495041126,0.07444261504834947,0.05430310460088459,0.04241281346166591,
44,2.345638325070137,2.184649901589565,2.151011985757269,2.161014500828786,2.138276912747395,2.1322406349943104,2.1425659784658713,2.1396885208657017,2.129784826232259,2.127263452316047,2.129498291490776,2.131550650362691,2.133727562106994,2.1354099010930025,2.1351478051506305,2.1336850926094604,2.132594096800834,2.1323029853076365,2.132469407785143,2.1326121382803396,2.1320976795684192,2.1302819560509274,2.126617581057008,2.120286748462884,2.109649884520259,2.0917997133820574,2.0622370755275488,2.014984362206117,1.9439097185626224,1.8455454407808158,1.7207192631353314,1.5688959113073857,1.3769232461754595,1.1288275885221635,0.8505293878867058,0.5846848514627281,0.3765576077425772,0.2408775773042604,0.15860608991708358,0.11002646422643544,0.08072184554076502,0.06236579120351784,0.050420947277466356,0.04232558675342419,
37,2.1749731515659194,2.163350107404929,2.1527224328564856,2.145048551660588,2.1400347094973267,2.135790371715052,2.1328857538047927,2.1324435247980422,2.134128655136771,2.136976697549083,2.1401448104229273,2.142955953366263,2.1451087894648886,2.1467122774382403,2.14796103154275,2.148910669423372,2.1494664729187645,2.1493834413959303,2.1482118642012367,2.14516157423299,2.138779890374871,2.1263485934642485,2.1029744300064666,2.0606210196541976,1.988148291305754,1.8741216236664773,1.7111217486795385,1.4937159375117501,1.2169858667893543,0.9086411825248123,0.6242468822795484,0.3948409700255878,0.23207951423867795,0.13474522560884175,0.08377272084379134,0.05719586165104065,0.04236405557083385,
26,2.256907499295674,2.1889205664103994,2.178764527976807,2.1821512490046917,2.148811567679183,2.1215503500418773,2.1200321389814367,2.123477257923173,2.126190943610692,2.12779839185353,2.1218386835642,2.106167488092089,2.0804172088477615,2.0366353858368216,1.957902396034843,1.8176460341670144,1.5811332033315773,1.2330975177249248,0.8291170904639358,0.48722282262999334,0.27324884500420477,0.15975418457320623,0.10135225867398515,0.07014904753759245,0.052444316786051694,0.04174579933006417,
63,2.2642343556145033,2.194567274350648,2.162739287089575,2.1617432190192827,2.147744870962473,2.1406806079837892,2.142724675888071,2.138188584209337,2.1306710360805416,2.128151784475483,2.128851784407062,2.1300491081289596,2.131284627119897,2.131513912682462,2.1304929638072845,2.1295036207475766,2.129426186107134,2.1300402136383134,2.1308098498555474,2.1313477210402616,2.131522753061441,2.1315066782556578,2.1315864558568958,2.131904747903145,2.13241585470986,2.133002399891442,2.133579907600369,2.1341356795109805,2.1347112105035873,2.1353533488429908,2.1360766098467048,2.136860918220766,2.1376724227034005,2.138484292051597,2.1392859242796196,2.1400804590256923,2.140876087132475,2.1416776106395368,2.142481544137839,2.1432738076184945,2.1440269071478246,2.1446932658042344,2.1451913259925885,2.1453799204308384,2.145012839194581,2.143657293895937,2.140543866541047,2.1342875340101655,2.122379202650088,2.100319524092941,2.060360731384749,1.9902897643299,1.8735564905460078,1.6917169246417976,1.427875413365089,1.0826095575125283,0.7206696691331905,0.4350012814111156,0.25173912804094073,0.1483952730810334,0.09357359122567319,0.06420939407937384,0.04764926300259797,
30,2.199874729605992,2.165977888084044,2.152060254543185,2.143732510265488,2.1365601696295546,2.1335192299316494,2.1321113976672317,2.1307920476684608,2.1315914227173107,2.134914109326467,2.1388214065734132,2.141687381976464,2.142721729716393,2.141404430846731,2.1373575676047936,2.129884877567936,2.116911546549869,2.0935862835777983,2.04999279745041,1.967246800831131,1.8135352743167763,1.5497323339698252,1.1678194840325824,0.7536858470579283,0.43634179742065793,0.24639782164127108,0.14426197059163773,0.0908460373170588,0.06231315294366734,0.046284435750958954,
41,2.1921149191896174,2.158341404093999,2.1626637115306337,2.1601159222126105,2.144120930264157,2.135349954948942,2.1343370722088046,2.134477862708409,2.1365899931889643,2.139398533044239,2.139849871243804,2.138758209749019,2.1383760094800133,2.139194036597054,2.140686760379883,2.142218698569577,2.1431223700670756,2.143063732164636,2.142098988730128,2.14010547644111,2.136250570653494,2.128712149204359,2.114322166520758,2.087979834102427,2.042127863355195,1.9672646776997769,1.8547119615265895,1.6999604080404995,1.5000365916147937,1.248255448424219,0.9587502739690161,0.6976163942267865,0.49675262502798084,0.33554305908462756,0.21963651527246017,0.14771795124729767,0.1049491749546485,0.0788412194986888,0.06226008387377299,0.05131303063670809,0.04378425756671155,
28,2.32628870818497,2.212514198635672,2.175919035160996,2.187317767071789,2.16199892408859,2.1319544078539403,2.127381706723279,2.1284001253393874,2.128668173479376,2.1334808202403477,2.1361887216429416,2.1320347646077424,2.123244062128454,2.1087331688011233,2.0818831567925318,2.0320711228872375,1.941474005986661,1.7856948628295664,1.5434681667993693,1.2118486661752288,0.8400602310906473,0.5277883095378446,0.3175214404053366,0.19064617515877802,0.11864739410936945,0.07904602361334889,0.05700019709539417,0.04414153753977095,
26,2.1899249704876915,2.174080841341024,2.1578839393382174,2.1413458027324808,2.131356167519087,2.128291897234679,2.12884395312962,2.130887662164652,2.1328716350050527,2.1336823557055205,2.1328754846491895,2.1295968153081457,2.1214513935106467,2.1036458673553597,2.067420477949195,1.9976856149881597,1.8712774289632668,1.6596456450807504,1.3429823244903512,0.9469385741125453,0.5766187661328863,0.3215711250393232,0.1748817901186491,0.09911157614293634,0.06138766573234993,0.04192534090825882,
27,2.3101080667403733,2.216327905501681,2.169689607345428,2.160929557105465,2.141180587687053,2.1349395819851757,2.1411894187553204,2.1377672573640973,2.1296497496649116,2.1279201820287734,2.1291108808649892,2.1281627798307516,2.1232778835662787,2.1109179701254916,2.0873148119219356,2.04842029491052,1.9850132650374255,1.8802491702785098,1.7102206340027049,1.447318761451151,1.0778771419356263,0.6596584094991185,0.3398887219123528,0.1705227669286679,0.0929648494232308,0.05689045316050396,0.03880308108352651,
31,2.2062874672876345,2.1794412115954174,2.1623286576522496,2.150938236903233,2.1427840196450885,2.1370023337262776,2.133088919732087,2.1306906454672334,2.1294420976517916,2.1288696085744574,2.1285644272005815,2.128165865151923,2.1270795634885302,2.12418616767095,2.117486460818679,2.103470838783254,2.076216974028161,2.0266575349443827,1.9432275143358675,1.8150903103879958,1.635144165061579,1.3972351441442743,1.1030097762014117,0.7912049263618972,0.5185334876160039,0.32022126227351144,0.19258308606948085,0.1184051655116519,0.07823680248770407,0.056274665640209186,0.043528948309214624,
34,2.217744293027419,2.189592015454314,2.1569507408378983,2.131813762662044,2.1198172127839086,2.1172588178046965,2.119057346500684,2.1216593005607685,2.1228787409262524,2.12206480448172,2.119102050981054,2.113027405541697,2.101701360648996,2.082000543181649,2.0498851246442484,2.000731201518727,1.9307945478509265,1.840333657039134,1.7356819762744837,1.62334349374712,1.4965869871391606,1.3293636973664327,1.094533348473432,0.814739892029203,0.5706858495278748,0.3974066768202445,0.2784826281839831,0.19856577548667703,0.14505814035130307,0.10886808679102082,0.08420784723169675,0.06710352595102725,0.05494301352367334,0.046086428574881905,
28,2.188184762456539,2.171589882452758,2.1673036808301176,2.16300704293202,2.1543661786882735,2.1480847697529457,2.1465913358949926,2.1475701626145036,2.148889638916933,2.1480759529845,2.142947798080071,2.1322634340205027,2.1134803895162326,2.0809641359463904,2.0266156007742326,1.9421781292171394,1.8223444166119491,1.665021357182169,1.4640125819866854,1.2056303646630147,0.9010230353696791,0.6074270789302977,0.3708735761458551,0.2132312450382775,0.1255888864444738,0.08005667803407879,0.055658831717972354,0.04171350729162416,
21,2.162366960093161,2.153617391414826,2.1472415953104074,2.142357113723904,2.1383234963438387,2.1314388297052433,2.1196945408185632,2.1010292159468937,2.0688229873929265,2.010182069456717,1.904301411248845,1.721282227353852,1.432060702387267,1.0485790654788976,0.6635238282573479,0.378813466751021,0.21250692673018526,0.12612042867331813,0.08175161525421226,0.05788985941582669,0.044199669381459555,
35,2.1890019752627796,2.1620388149735845,2.145767687693805,2.15119207986809,2.153324730931176,2.1452946240149107,2.1381820046437396,2.135010649724056,2.1339811994127524,2.1351829159539326,2.135736376159369,2.130777761642768,2.1169633254875158,2.090615501074349,2.0458385196272517,1.9761935862154796,1.8792025452254875,1.761064652122815,1.6334304699461106,1.5039446428243073,1.375868144592467,1.2468313574253957,1.092419928920358,0.8803330567031324,0.645596024692814,0.4820117371357696,0.3728893832672616,0.26608974355355697,0.18408484456147284,0.13310562531048328,0.10123159107608706,0.07955862659276122,0.0641268764734362,0.05303975492503071,0.04495848864710797,
44,2.2792176032801987,2.187170668902711,2.1427575718356753,2.1468174171921337,2.1389474327364364,2.135002124266503,2.1418480224430216,2.140489557029422,2.1324827491843017,2.1296861999581242,2.1317163770560743,2.1340108316755906,2.1357954561948915,2.136468902274764,2.135423343801052,2.133857202430332,2.133159900196667,2.1333714082606043,2.1338534427533133,2.1340741252344895,2.1337576026285365,2.1329470191583124,2.13187768983443,2.1306419220356942,2.1290211381705113,2.1265496905220935,2.1225608409805474,2.116051311190177,2.10530911696472,2.0872584699192362,2.056516433277337,2.0043338193677362,1.9181640165993024,1.783473434668733,1.587889458432906,1.3215057337342826,0.9800498887415012,0.6182911193372055,0.3504653033308284,0.20131924381824678,0.12537709334224945,0.08522886798524107,0.06245438946436559,0.04869111230648203,
37,2.305528732677672,2.2369617683030576,2.184350476547001,2.162693420754298,2.1460101145065593,2.137518476157154,2.1392484904120437,2.140067166494577,2.1381242676005283,2.1382208984626496,2.140612942034649,2.1432756094642484,2.1454790138024475,2.146771320770832,2.1469800816628126,2.1467890204957603,2.146959441652034,2.147628242867051,2.148495061649425,2.1491239015265555,2.1490399863962724,2.147743049076429,2.1445253808217433,2.138020386113528,2.125533812849337,2.1020447139110887,2.0586406167441287,1.9804748584810006,1.8452357281300993,1.6244630560066504,1.295666290684661,0.8885320227119626,0.5179371392938256,0.2706612076618547,0.13955501842753662,0.0774501330909148,0.04789756817312467,
26,2.2014757291425178,2.1575967490290324,2.1420777840470904,2.137057980931197,2.1358534828481854,2.1370551317617794,2.1371573566742637,2.1358303374879957,2.135149446849509,2.1348959798231184,2.132960180700941,2.1268932046760223,2.1131640246832797,2.0859660485308043,2.035652833604446,1.9461710685615026,1.7940848039972868,1.5544046438096426,1.217929180618942,0.8250821682342673,0.48389884479618644,0.268458975274971,0.15479274595438833,0.09705849704984916,0.0666859273016348,0.04968463471109714,
36,2.2265337566631693,2.200894852233594,2.1817132811330433,2.1728113994232374,2.154443995223409,2.1358770988771756,2.128212886930893,2.126704255818839,2.1270003746958155,2.1285790095217165,2.1293593163057594,2.1281683954532937,2.1264123873581893,2.1252131371263805,2.1239442421426085,2.1210974861427863,2.1147040400370245,2.1020094561903755,2.078993896694043,2.0396831373861004,1.9760550834769965,1.8800986874381307,1.7469065152756262,1.5726764883542408,1.349073615734827,1.0833262758917404,0.8250475369391848,0.5955393027536061,0.40033081535078596,0.26124336724418173,0.17488450150392026,0.12303541778994978,0.09113516874422442,0.07085758955422797,0.05750780294159256,0.0483628443131322,
31,2.2343043337552446,2.2060634571455435,2.1764263780032227,2.156135763254376,2.142943361776544,2.1364378313590424,2.137053585226873,2.14172486405133,2.1470582684088497,2.151323687327324,2.153664882821098,2.1539259310699195,2.1525604555517086,2.1498531718663054,2.145248891897252,2.1369230125851697,2.1211281460104825,2.0912066213076232,2.036435642414142,1.9416306610461174,1.7894232791042435,1.5648229996020224,1.2609319965098673,0.9059832942823152,0.5795354358210343,0.3449662513206118,0.20227382159506224,0.12094550480410729,0.07730353991788298,0.05402119466109474,0.040936796334751675,
36,2.2623376760826504,2.2192890244462125,2.1830154483028847,2.1614952214939667,2.149150501134653,2.1405919493483534,2.134440718849729,2.129188308152651,2.1240624013809764,2.1200414793300846,2.117722752018812,2.116216106453895,2.1139817828014493,2.1094756435956574,2.1011854489724526,2.087437755502591,2.065934034421719,2.033352461732614,1.9858157210934158,1.9209030553258004,1.840869291490116,1.7536801605568768,1.6667212866720917,1.5757412951328047,1.458981863280546,1.2805242940585073,1.0153171084627706,0.7094643882106549,0.469570890893746,0.3144639036687041,0.21068857650167472,0.14307806177522125,0.10072975472734844,0.07444866683373369,0.05785882039613166,0.046981475594065944,
25,2.24476962812935,2.206834320560196,2.1699710001230317,2.1484323198659974,2.1330742554632036,2.1287724917598374,2.1317510828209825,2.130427841214709,2.122063088560817,2.1060748294518463,2.0764144853030584,2.0241843883571895,1.939328666121654,1.8140800305942872,1.6481242212276135,1.4403466035205499,1.1867563420995615,0.9103348518551037,0.6358143093263727,0.40360693056381985,0.24422229431505021,0.14672602545056387,0.0932824654146974,0.06466153160637678,0.048526302937695144,
29,2.253768487499739,2.2071303740821326,2.1934616595761782,2.1849804681054925,2.1620505040305984,2.1450489778223716,2.139966138542126,2.1388626422706922,2.1401533702852653,2.1412376465375575,2.138851600198801,2.134461404638245,2.1300315694876866,2.1244190799080602,2.1148568627761937,2.097433662737292,2.06575246196656,2.0089560623552614,1.9084033560861409,1.7357643254810724,1.4607597825483976,1.080232442735906,0.6721316170223239,0.3686908945682615,0.20066418605459307,0.1173099786891007,0.07541350366356736,0.05305480280373663,0.040266304221581485,
34,2.210295656446087,2.185011234336805,2.168673007593283,2.160307390058814,2.1555829591903106,2.1534226811452584,2.152001500112128,2.149733923754681,2.1474221005598104,2.14618194430405,2.145898360011356,2.1458372502455774,2.145162893013224,2.1431075924453116,2.139043467832635,2.132017165706665,2.119971203391713,2.099202613756671,2.0642552623477086,2.0086501287347174,1.9272007033475171,1.8191379502071778,1.6873563505956377,1.52974957084325,1.3325666746530558,1.0889527398584196,0.8289741974930396,0.5868586590097246,0.3768694576872641,0.22663569589683843,0.13745009069175607,0.08779363751708591,0.05992260317335897,0.043729701290808345,
32,2.212332948785853,2.180831026954142,2.1568798161328226,2.1429767023638817,2.134195007449068,2.132252589512857,2.1333687889293858,2.1327532355542465,2.131566239317683,2.1319447558104034,2.133425155535109,2.1349298886230956,2.135756643183299,2.1351252034566004,2.1325263347896777,2.1278361406387356,2.120496032495356,2.1087074460192916,2.088866533328321,2.0547004620265588,1.9959929184011058,1.8973969957071852,1.7387705702471228,1.4985703150315794,1.1628930332508731,0.7641451562152826,0.423769173629201,0.22228576266301653,0.12347660107758113,0.07598007395667339,0.051835950207209706,0.03858497417138039,
24,2.2362945510144856,2.172626103097115,2.133441549612054,2.1205136858541587,2.115192604011594,2.1180716728267757,2.120050581533295,2.1131108489651402,2.0983481421854884,2.0727441553122605,2.0253884600172936,1.9442421470617683,1.8223566963702507,1.6585789843951337,1.4461583498956108,1.1732829754242324,0.8743065293292711,0.6089371158072902,0.3866754195550903,0.22843262521760782,0.13647896745161542,0.08642692977924615,0.0587230572301242,0.04277986813135419,
35,2.177854248299192,2.164095107846575,2.152938448265324,2.148005950234536,2.138505252502363,2.129641439243511,2.127718289813786,2.130048820574788,2.133494007905592,2.1367842876409724,2.1385167138674968,2.138478470008936,2.13788434300962,2.137544081155814,2.1372710348481663,2.1365203837704154,2.134717146743856,2.131295507751437,2.1256201718890804,2.116510142194356,2.1014453056611213,2.075591624472691,2.030332535566598,1.9510497497982058,1.815133024120121,1.5941630210501083,1.268867719932541,0.8704985333811803,0.5130920814252353,0.2842578265095827,0.16346685839592096,0.1021332233986638,0.0697800659824296,0.051620824405453895,0.04074859867745333,
36,2.2614921860887582,2.226815732739804,2.1902075216975296,2.1576743402875778,2.136252546089752,2.1271328655725803,2.1260113315362847,2.128655292937247,2.1324287194943916,2.1359156636264798,2.138702365201644,2.1409310486379094,2.1427744779346116,2.1442555957555345,2.145300202554764,2.145819505558153,2.145756419236274,2.1450323316568034,2.1434006871366544,2.14028079953996,2.134560071227061,2.1242212170663497,2.105539530374714,2.071456797825653,2.0086856160179396,1.8938934114916934,1.6933446596947723,1.3801531573124324,0.9835636634201345,0.6145018843620494,0.35952632270576257,0.21006130275649762,0.12821909884185287,0.08422826133235756,0.05999920324459508,0.04595524783615823,
22,2.1912808840411393,2.1610114607479645,2.146750136022604,2.1334433277286986,2.1152642121548815,2.0979948895883247,2.07981750839461,2.0521816302526696,2.005062419964849,1.9251592426868072,1.7992549271453198,1.6206323706523564,1.3847748203183525,1.0958994461417157,0.7959106259344225,0.5277293372968901,0.3292509099188176,0.20010036292992672,0.12354687409563539,0.0817153863803678,0.05883107567019068,0.045570198151967625,
24,2.2914589284338787,2.228678114398102,2.1786601718787653,2.1586325576466163,2.142066849600191,2.1314482447081673,2.1289061164795706,2.1228517041253285,2.112174065540083,2.1004631892722143,2.08243959377052,2.046402524104127,1.9740600228625116,1.8339094092327128,1.5858011484028254,1.2171011121149886,0.8022694087427228,0.4709320853459742,0.26860925535628094,0.15912975767659376,0.10132198448769975,0.07002456919839728,0.052220742882439504,0.04148879979294406,
31,2.1971533391609173,2.164749516568946,2.1380517809340507,2.1279069212992443,2.12156476794969,2.122933961484133,2.1298460549610403,2.1312791969377627,2.1241370204238086,2.1096708426483417,2.0856630854468876,2.0478978584308996,1.992419026049868,1.9175219772498813,1.8290360163600896,1.739558083879004,1.657712737982587,1.5814818343519592,1.497844497619289,1.379166602590192,1.1869221656980251,0.9312275431051732,0.7119528212319203,0.5552883498990455,0.3751693459236299,0.22719097587712186,0.14448393054152697,0.09898858942956656,0.07191427965427293,0.05507503794977425,0.0442965938067111,
